,MOY,new_hat,HolidayTomorrow,WeekendTomorrow,picnic,is_sick,Temp,Temp_NextForecast,Prec_NextForecast,Precipitation,hat,naive_prediction,hat_next,pred,actual,pred_q
16593,6,0,0,0,0,0,26,13.0,0.0,0.25,0,1,1.0,0.9523104429244995,1.0,1
16594,6,0,0,0,0,0,13,25.0,0.0,0.0,1,1,1.0,0.966985285282135,1.0,1
16595,6,0,0,0,0,0,23,17.0,0.0,0.0,1,1,1.0,0.9858617782592773,1.0,1
16596,6,0,0,0,0,0,17,17.0,0.0,0.0,1,1,1.0,0.9757992625236511,1.0,1
16597,6,0,0,0,0,0,18,26.0,0.0,0.0,1,1,1.0,0.8980634212493896,1.0,1
16598,6,0,0,1,0,0,26,25.0,0.0,0.0,1,0,0.0,0.492023229598999,0.0,0
16599,6,0,0,1,0,0,23,19.0,0.0,0.0,0,0,0.0,0.5423876047134399,0.0,1
16600,6,0,0,0,0,0,21,21.0,0.3,0.0,0,1,1.0,0.9716631174087524,1.0,1
16601,6,0,0,0,0,0,20,19.0,0.0,0.22,1,1,1.0,0.984451413154602,1.0,1
16602,6,0,1,0,0,0,20,19.0,0.0,0.01,1,1,1.0,0.25048792362213135,1.0,0
16603,6,0,0,0,1,0,19,35.0,0.0,0.03,1,1,1.0,0.8306922912597656,1.0,1
16604,6,0,0,0,0,0,34,36.0,0.0,0.0,1,1,1.0,0.9158773422241211,1.0,1
16605,6,0,0,1,0,0,33,30.0,0.0,0.0,1,0,0.0,0.2533048391342163,0.0,0
16606,6,0,0,1,0,0,31,36.0,0.0,0.0,0,0,0.0,0.07497622072696686,0.0,0
16607,6,0,0,0,0,0,33,33.0,0.0,0.0,0,1,1.0,0.9161897301673889,1.0,1
16608,6,0,0,0,0,0,34,29.0,0.0,0.0,1,1,1.0,0.9757233262062073,1.0,1
16609,6,0,0,0,0,0,29,31.0,0.0,0.01,1,1,1.0,0.9752200245857239,1.0,1
16610,6,0,0,0,0,0,30,27.0,0.0,0.0,1,1,1.0,0.9516079425811768,1.0,1
16611,6,0,0,0,0,0,27,21.0,0.0,0.0,1,1,1.0,0.9045569896697998,1.0,1
16612,6,0,0,1,0,0,19,19.0,0.0,0.0,1,0,1.0,0.10655616223812103,1.0,0
16613,6,0,0,1,1,0,19,48.0,0.0,0.0,1,0,0.0,0.44384029507637024,0.0,0
16614,6,0,0,0,0,0,45,44.0,0.0,0.01,0,1,1.0,0.8386551141738892,1.0,1
16615,7,0,0,0,0,0,42,35.0,0.0,0.01,1,1,1.0,0.9568045735359192,1.0,1
16616,7,0,0,0,0,0,34,17.0,0.0,0.0,1,1,1.0,0.9845572113990784,1.0,1
16617,7,0,1,0,0,0,18,31.0,0.7,0.0,1,1,0.0,0.20457090437412262,0.0,0
16618,7,0,0,0,0,0,31,12.0,3.7,0.79,0,1,1.0,0.9909979104995728,1.0,1
16619,7,0,0,1,0,0,11,37.0,0.0,2.71,1,0,0.0,0.001603514887392521,0.0,0
16620,7,0,0,1,0,0,40,39.0,0.4,0.2,0,0,0.0,0.01586342602968216,0.0,0
16621,7,0,0,0,0,0,39,38.0,0.0,0.37,0,1,1.0,0.86214679479599,1.0,1
16622,7,0,0,0,0,0,36,41.0,0.0,0.03,1,1,1.0,0.9156549572944641,1.0,1
16623,7,1,0,0,0,0,39,43.0,0.0,0.0,1,1,1.0,0.9852163791656494,1.0,1
16624,7,0,0,0,0,0,42,33.0,0.3,0.0,1,1,1.0,0.9719773530960083,1.0,1
16625,7,0,0,0,0,0,31,30.0,0.2,0.23,1,1,1.0,0.9533998370170593,1.0,1
16626,7,0,0,1,0,0,29,37.0,0.4,0.37,1,0,1.0,0.4594748616218567,1.0,0
16627,7,0,0,1,1,0,34,31.0,0.9,0.65,1,0,0.0,0.8213216066360474,0.0,1
16628,7,0,0,0,0,0,29,34.0,0.6,0.69,0,1,1.0,0.9931724071502686,1.0,1
16629,7,0,0,0,0,0,38,39.0,0.3,0.67,1,1,1.0,0.9784678816795349,1.0,1
16630,7,0,0,0,0,0,42,36.0,0.1,0.48,1,1,1.0,0.9064238667488098,1.0,1
16631,7,0,0,0,0,0,35,34.0,0.4,0.22,1,1,1.0,0.963910698890686,1.0,1
16632,7,0,0,0,0,0,32,46.0,0.2,0.43,1,0,1.0,0.9110148549079895,1.0,1
16633,7,0,0,1,0,0,45,56.0,0.5,0.19,1,0,0.0,0.0018817918607965112,0.0,0
16634,7,0,0,1,0,0,57,50.0,2.3,0.62,0,0,0.0,0.05159151926636696,0.0,0
16635,7,0,0,0,0,0,49,45.0,0.4,1.08,0,1,1.0,0.9694416522979736,1.0,1
16636,7,0,0,0,0,0,46,47.0,0.2,0.18,1,1,1.0,0.9139217138290405,1.0,1
16637,7,0,0,0,0,0,46,47.0,0.5,0.25,1,1,0.0,0.9762002229690552,0.0,1
16638,7,0,0,0,0,0,48,52.0,0.6,0.4,0,1,1.0,0.9023592472076416,1.0,1
16639,7,0,0,0,0,0,51,15.0,0.5,0.83,1,1,1.0,0.9746507406234741,1.0,1
16640,7,0,0,1,0,0,16,22.0,0.0,0.17,1,0,1.0,0.40617355704307556,1.0,0
16641,7,0,0,1,1,0,21,21.0,0.1,0.04,1,0,1.0,0.6705252528190613,1.0,1
16642,7,0,0,0,1,0,21,16.0,0.3,0.14,1,1,1.0,0.973572850227356,1.0,1
16643,7,0,0,0,0,0,15,15.0,0.1,0.27,1,1,1.0,0.991953432559967,1.0,1
16644,7,0,0,0,0,0,15,38.0,0.5,0.12,1,1,1.0,0.9836220741271973,1.0,1
16645,7,0,0,0,0,0,37,39.0,0.8,0.56,1,1,0.0,0.9727264642715454,0.0,1
16646,8,0,0,0,0,0,39,43.0,0.3,0.68,0,1,1.0,0.7601938843727112,1.0,1
16647,8,0,0,1,0,0,42,42.0,0.3,0.33,1,0,0.0,0.00022786181943956763,0.0,0
16648,8,0,0,1,0,0,39,41.0,0.8,0.54,0,0,0.0,4.510314465733245e-05,0.0,0
16649,8,0,0,0,0,0,37,37.0,0.9,0.61,0,1,1.0,0.9647339582443237,1.0,1
16650,8,0,0,0,0,0,35,34.0,0.9,0.77,1,1,1.0,0.9915653467178345,1.0,1
16651,8,0,0,0,0,0,36,39.0,0.2,0.97,1,1,0.0,0.9662079215049744,0.0,1
16652,8,0,0,0,0,0,39,46.0,0.0,0.0,0,1,0.0,0.6548495888710022,0.0,1
16653,8,0,0,0,0,0,45,41.0,0.0,0.0,0,1,1.0,0.6580895781517029,1.0,1
16654,8,0,0,1,0,0,40,47.0,0.0,0.0,1,0,1.0,0.40469393134117126,1.0,0
16655,8,1,0,1,1,0,46,42.0,0.0,0.0,1,0,0.0,0.5856038331985474,0.0,1
16656,8,0,0,0,0,0,42,9.0,0.5,1.58,0,1,1.0,0.9846442341804504,1.0,1
16657,8,0,0,0,0,0,9,42.0,0.2,0.09,1,1,1.0,0.9448330998420715,1.0,1
16658,8,0,0,0,0,0,38,34.0,0.0,0.21,1,1,1.0,0.9625793695449829,1.0,1
16659,8,0,0,0,0,0,35,35.0,0.1,0.03,1,1,1.0,0.9749966859817505,1.0,1
16660,8,0,0,0,0,0,34,35.0,0.4,0.19,1,1,1.0,0.9881506562232971,1.0,1
16661,8,0,0,1,0,0,37,25.0,0.0,0.48,1,0,0.0,0.10177045315504074,0.0,0
16662,8,0,0,1,0,0,27,37.0,0.6,0.0,0,0,0.0,0.049147993326187134,0.0,0
16663,8,0,0,0,0,0,37,34.0,0.4,0.62,0,1,1.0,0.938679039478302,1.0,1
16664,8,0,0,0,0,0,36,39.0,0.4,0.35,1,1,1.0,0.986603319644928,1.0,1
16665,8,0,0,0,0,0,37,42.0,0.3,0.47,1,1,1.0,0.9903440475463867,1.0,1
16666,8,0,0,0,0,0,38,45.0,0.2,0.24,1,1,1.0,0.9499096274375916,1.0,1
16667,8,0,0,0,0,0,41,39.0,0.3,0.22,1,1,1.0,0.9080752730369568,1.0,1
16668,8,0,0,1,0,0,38,38.0,0.1,0.39,1,0,1.0,0.3979088366031647,1.0,0
16669,8,0,0,1,1,0,36,37.0,0.3,0.16,1,0,1.0,0.633978009223938,1.0,1
16670,8,0,0,0,1,0,36,82.0,0.2,0.26,1,1,0.0,0.4700915515422821,0.0,0
16671,8,0,0,0,0,0,79,34.0,2.8,0.19,0,1,1.0,0.9953442215919495,1.0,1
16672,8,0,0,0,0,0,37,52.0,0.0,1.11,1,0,1.0,0.7400309443473816,1.0,1
16673,8,0,0,0,0,0,50,59.0,0.4,0.35,1,1,0.0,0.7942127585411072,0.0,1
16674,8,0,0,0,0,0,56,53.0,0.3,0.37,0,1,1.0,0.6934517621994019,1.0,1
16675,8,0,0,1,0,0,52,52.0,2.6,0.23,1,0,0.0,8.917212835513055e-05,0.0,0
16676,8,0,1,1,0,0,49,20.0,0.2,1.19,0,0,0.0,7.465219368896214e-06,0.0,0
16677,9,1,0,0,0,0,21,24.0,0.0,0.01,0,1,1.0,0.9660359621047974,1.0,1
16678,9,0,0,0,0,0,24,24.0,0.1,0.0,1,1,1.0,0.9913123250007629,1.0,1
16679,9,0,0,0,0,0,22,21.0,0.0,0.07,1,1,1.0,0.984819769859314,1.0,1
16680,9,0,0,0,0,0,23,29.0,0.0,0.02,1,1,1.0,0.9473308324813843,1.0,1
16681,9,0,0,0,0,0,27,39.0,2.4,0.0,1,1,1.0,0.9974331259727478,1.0,1
16682,9,0,0,1,0,0,42,47.0,0.0,1.16,1,0,0.0,0.397103488445282,0.0,0
16683,9,0,0,1,0,0,47,46.0,1.7,0.84,0,0,0.0,0.5858244299888611,0.0,1
16684,9,0,0,0,0,0,46,39.0,1.1,1.78,0,1,1.0,0.9779152870178223,1.0,1
16685,9,0,0,0,0,0,43,44.0,1.5,1.09,1,1,1.0,0.9942454099655151,1.0,1
16686,9,0,0,0,0,0,46,49.0,0.9,1.45,1,1,1.0,0.9867612719535828,1.0,1
16687,9,0,0,0,0,0,51,54.0,1.1,0.84,1,1,1.0,0.9874404668807983,1.0,1
16688,9,0,0,0,0,0,50,48.0,1.0,1.22,1,1,1.0,0.981456458568573,1.0,1
16689,9,0,0,1,0,0,46,52.0,0.0,1.08,1,0,0.0,0.21185936033725739,0.0,0
16690,9,0,0,1,0,0,54,44.0,0.0,0.0,0,0,1.0,0.10120132565498352,1.0,0
16691,9,0,0,0,1,0,41,64.0,0.0,0.0,1,0,0.0,0.48898401856422424,0.0,0
16692,9,0,0,0,0,0,65,66.0,0.0,0.0,0,0,0.0,0.33909299969673157,0.0,0
16693,9,0,0,0,0,0,65,62.0,0.0,0.0,0,0,1.0,0.3808507025241852,1.0,0
16694,9,0,0,0,0,0,66,80.0,0.1,3.5,1,1,0.0,0.42062631249427795,0.0,0
16695,9,0,0,0,0,0,73,49.0,0.0,0.15,0,0,0.0,0.4989642798900604,0.0,0
16696,9,0,0,1,0,0,47,69.0,0.1,0.0,0,0,0.0,0.01814201846718788,0.0,0
16697,9,0,0,1,0,0,65,74.0,0.1,0.07,0,0,0.0,0.0014724539360031486,0.0,0
16698,9,0,0,0,0,0,69,42.0,0.0,0.11,0,0,1.0,0.6297368407249451,1.0,1
